------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.806906817952834e-01  3.554772837605581e-01  5.636334037427519e+00  7.027135408591023e+02  2.398888343960030e+10  5.267174169096918e+10
 4.152981820003206e-01  3.619468547818086e-01  4.876052783400474e+00  6.435634589945205e+02  1.898546732273654e+10  4.033598134698190e+10
 4.499050407573885e-01  3.694638757694987e-01  4.084275591036306e+00  5.799169812861296e+02  1.359437961783046e+10  2.922563506952996e+10
 4.845109558724323e-01  3.775282242756878e-01  3.214721154901155e+00  5.200750773785767e+02  1.062591044834355e+10  2.067260462657944e+10
 5.191154489997135e-01  3.858694716365000e-01  2.292661823839104e+00  4.605325099394617e+02  8.081966917422790e+09  1.406658589330193e+10
 5.537180626866421e-01  3.942486881400251e-01  1.334803495130228e+00  4.079820678776773e+02  5.720902326394817e+09  9.169031888110191e+09
 5.883182658956863e-01  4.025821566465032e-01  3.683181310616638e-01  3.608893427546590e+02  4.139527594791406e+09  5.801853264341808e+09
 6.229152558797233e-01  4.107802510254426e-01 -5.982035965286008e-01  3.205232880826470e+02  3.047584944032678e+09  3.738435676488802e+09
 6.575074005967142e-01  4.188776919705218e-01 -1.536184745913836e+00  2.865371129789077e+02  2.108499983728002e+09  2.591884699355775e+09
 6.920933247935515e-01  4.269336281265705e-01 -2.426188683887839e+00  2.626629346964132e+02  1.483582176095130e+09  2.186001748562144e+09
 7.266708309033443e-01  4.350597177155378e-01 -3.252779638823634e+00  2.407159825428108e+02  1.097028605235556e+09  1.864397570522069e+09
 7.612364024063830e-01  4.433976983542454e-01 -3.995683287196752e+00  2.203997041179363e+02  8.372841508751281e+08  1.606822668779440e+09
 7.957835441459656e-01  4.521773488877189e-01 -4.628080199791959e+00  2.013911452317109e+02  6.443915503318949e+08  1.393430052892508e+09
 8.303030810747648e-01  4.615985317663490e-01 -5.135233664971399e+00  1.833072015360179e+02  4.982242304802338e+08  1.211697207668709e+09
 8.647812274576581e-01  4.718227759864879e-01 -5.488752172748769e+00  1.651845800944930e+02  3.846493252846405e+08  1.047025059697123e+09
 8.991800977039793e-01  4.828460312120003e-01 -5.614417124339514e+00  1.457862270098916e+02  2.840970740942232e+08  8.845550975604593e+08
 9.334235278676071e-01  4.935771967924935e-01 -5.383352950776054e+00  1.027288400110482e+02  1.420697663856305e+08  4.649782889092757e+08
 9.673065884795077e-01  4.990637492230685e-01 -4.529770505928913e+00  5.045138053053714e+01  4.043554136940958e+07  1.373014948450008e+08
 1.000000000000000e+00  4.728762875394634e-01 -2.479248747594140e+00  3.755373708661853e+00  3.503901797476875e+04  6.723718417116251e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.09612724233724786   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.070100339633419      BldFl1Sh(3) -            , coeff of x^3
-7.449999415978096     BldFl1Sh(4) -            , coeff of x^4
9.775377782717435      BldFl1Sh(5) -            , coeff of x^5
-4.299351464035512     BldFl1Sh(6) -            , coeff of x^6
-2.1659130566615254    BldFl2Sh(2) - Flap mode 2, coeff of x^2
13.403095888683739     BldFl2Sh(3) -            , coeff of x^3
-45.06164862183298     BldFl2Sh(4) -            , coeff of x^4
58.80257546881449      BldFl2Sh(5) -            , coeff of x^5
-23.978109679003726    BldFl2Sh(6) -            , coeff of x^6
-0.015896656693803864  BldEdgSh(2) - Edge mode 1, coeff of x^2
4.478225274332377      BldEdgSh(3) -            , coeff of x^3
-14.952056994822208    BldEdgSh(4) -            , coeff of x^4
20.257864559825425     BldEdgSh(5) -            , coeff of x^5
-8.768136182641792     BldEdgSh(6) -            , coeff of x^6
