--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Generated with AeroElasticSE FAST driver
-7.43137137218364e-03  0.00000000000000e+00  8.26800000000000e+00  1.19717502672583e+01
-7.51812631015400e-03  0.00000000000000e+00  9.64600000000000e+00  1.19533877697227e+01
-7.25279708388363e-03  0.00000000000000e+00  1.10240000000000e+01  1.19273992728756e+01
-6.77985270360558e-03  0.00000000000000e+00  1.24020000000000e+01  1.18917506299951e+01
-6.09195207353666e-03  0.00000000000000e+00  1.37800000000000e+01  1.18439978166475e+01
-5.18363899332953e-03  0.00000000000000e+00  1.51580000000000e+01  1.17811465993898e+01
-4.13963320746355e-03  0.00000000000000e+00  1.65360000000000e+01  1.16994887695831e+01
-2.96549400182725e-03  0.00000000000000e+00  1.79140000000000e+01  1.15943776317578e+01
-1.71353327872787e-03  0.00000000000000e+00  1.92920000000000e+01  1.14599066556834e+01
-4.00754448970735e-04  0.00000000000000e+00  2.06700000000000e+01  1.12884220165133e+01
 9.30916413225317e-04  0.00000000000000e+00  2.20480000000000e+01  1.10697691301088e+01
 2.24135264173542e-03  0.00000000000000e+00  2.34260000000000e+01  1.07900932591734e+01
 3.50505120873865e-03  0.00000000000000e+00  2.48040000000000e+01  1.04300060642301e+01
 4.68873368913300e-03  0.00000000000000e+00  2.61820000000000e+01  9.95901140216749e+00
 5.75254918142102e-03  0.00000000000000e+00  2.75600000000000e+01  9.32947962861874e+00
 6.66400065069965e-03  0.00000000000000e+00  2.89380000000000e+01  8.67322923849586e+00
 7.39967268643569e-03  0.00000000000000e+00  3.03160000000000e+01  8.12842832928441e+00
 7.95789443731745e-03  0.00000000000000e+00  3.16940000000000e+01  7.67542341222598e+00
 8.18795797177125e-03  0.00000000000000e+00  3.30720000000000e+01  7.28109160109454e+00
 8.21905609968740e-03  0.00000000000000e+00  3.44500000000000e+01  6.93018874106692e+00
 8.11223755810628e-03  0.00000000000000e+00  3.58280000000000e+01  6.61228722595343e+00
 7.59523679925517e-03  0.00000000000000e+00  3.72060000000000e+01  6.31974597563028e+00
 6.82148167485677e-03  0.00000000000000e+00  3.85840000000000e+01  6.04653882864835e+00
 5.77381001979949e-03  0.00000000000000e+00  3.99620000000000e+01  5.78869703476697e+00
 4.44017627404924e-03  0.00000000000000e+00  4.13400000000000e+01  5.54303253740594e+00
 2.85408421785213e-03  0.00000000000000e+00  4.27180000000000e+01  5.30655873451629e+00
 1.02549303307495e-03  0.00000000000000e+00  4.40960000000000e+01  5.07728598371355e+00
-1.03365601164677e-03  0.00000000000000e+00  4.54740000000000e+01  4.85370467930002e+00
-3.28729331628289e-03  0.00000000000000e+00  4.68520000000000e+01  4.63411051773757e+00
-5.70591357468547e-03  0.00000000000000e+00  4.82300000000000e+01  4.41739316564633e+00
-8.26808723830696e-03  0.00000000000000e+00  4.96080000000000e+01  4.20279858045810e+00
-1.09315895515757e-02  0.00000000000000e+00  5.09860000000000e+01  3.98937069678946e+00
-1.36721266216123e-02  0.00000000000000e+00  5.23640000000000e+01  3.77651775995386e+00
-1.64736096944138e-02  0.00000000000000e+00  5.37420000000000e+01  3.56384687837803e+00
-1.93127858787998e-02  0.00000000000000e+00  5.51200000000000e+01  3.35079859710508e+00
-2.21919083346859e-02  0.00000000000000e+00  5.64980000000000e+01  3.13708806349305e+00
-2.51128655544309e-02  0.00000000000000e+00  5.78760000000000e+01  2.92249904366001e+00
-2.81031221956962e-02  0.00000000000000e+00  5.92540000000000e+01  2.70675552840181e+00
-3.12059280402405e-02  0.00000000000000e+00  6.06320000000000e+01  2.48976236726406e+00
-3.44607318154131e-02  0.00000000000000e+00  6.20100000000000e+01  2.27141573361689e+00
-3.79682625628164e-02  0.00000000000000e+00  6.33880000000000e+01  2.05164551087980e+00
-4.18065121076240e-02  0.00000000000000e+00  6.47660000000000e+01  1.83045126968660e+00
-4.60887180498754e-02  0.00000000000000e+00  6.61440000000000e+01  1.60782350676297e+00
-5.09575238031208e-02  0.00000000000000e+00  6.75220000000000e+01  1.38383099000779e+00
-5.65498516316160e-02  0.00000000000000e+00  6.89000000000000e+01  1.15851690820876e+00
-6.30475666374152e-02  0.00000000000000e+00  7.02780000000000e+01  9.31970044786707e-01
-7.06045676154860e-02  0.00000000000000e+00  7.16560000000000e+01  7.04328063813219e-01
-7.94455344673919e-02  0.00000000000000e+00  7.30340000000000e+01  4.75669056791420e-01
-8.97533162524441e-02  0.00000000000000e+00  7.44120000000000e+01  2.46183498194555e-01
-1.01730503363159e-01  0.00000000000000e+00  7.57900000000000e+01  1.60284228224761e-02
-1.15658000351843e-01  0.00000000000000e+00  7.71680000000000e+01 -2.14670888843007e-01
-1.31684984968851e-01  0.00000000000000e+00  7.85460000000000e+01 -4.45652790826466e-01
-1.50087396036552e-01  0.00000000000000e+00  7.99240000000000e+01 -6.76754643598444e-01
-1.71156446666328e-01  0.00000000000000e+00  8.13020000000000e+01 -9.07795538663961e-01
-1.95022048744029e-01  0.00000000000000e+00  8.26800000000000e+01 -1.13847657813773e+00
-2.22016364642377e-01  0.00000000000000e+00  8.40580000000000e+01 -1.36863145444550e+00
-2.52413770918510e-01  0.00000000000000e+00  8.54360000000000e+01 -1.59803442023053e+00
-2.86355539349920e-01  0.00000000000000e+00  8.68140000000000e+01 -1.82637420406644e+00
-3.24200448738577e-01  0.00000000000000e+00  8.81920000000000e+01 -2.05346610964755e+00
-3.66206616085798e-01  0.00000000000000e+00  8.95700000000000e+01 -2.27903909002418e+00
-4.12539025483967e-01  0.00000000000000e+00  9.09480000000000e+01 -2.50277250895588e+00
-4.63563355656449e-01  0.00000000000000e+00  9.23260000000000e+01 -2.72446476043979e+00
-5.19543285389156e-01  0.00000000000000e+00  9.37040000000000e+01 -2.94383532850148e+00
-5.80662509531102e-01  0.00000000000000e+00  9.50820000000000e+01 -3.16056966253670e+00
-6.47283985665426e-01  0.00000000000000e+00  9.64600000000000e+01 -3.37445252506409e+00
-7.19703220979818e-01  0.00000000000000e+00  9.78380000000000e+01 -3.58522214452527e+00
-7.98125147741226e-01  0.00000000000000e+00  9.92160000000000e+01 -3.79252817443884e+00
-8.82894970759590e-01  0.00000000000000e+00  1.00594000000000e+02 -3.99615142968137e+00
-9.74360064972069e-01  0.00000000000000e+00  1.01972000000000e+02 -4.19587314920028e+00
-1.07278611812823e+00  0.00000000000000e+00  1.03350000000000e+02 -4.39138281297410e+00
-1.17847157545055e+00  0.00000000000000e+00  1.04728000000000e+02 -4.58241765647039e+00
-1.29179933658234e+00  0.00000000000000e+00  1.06106000000000e+02 -4.76876817617116e+00
-1.41315562627562e+00  0.00000000000000e+00  1.07484000000000e+02 -4.95022502421487e+00
-1.54284053415767e+00  0.00000000000000e+00  1.08862000000000e+02 -5.12649147140151e+00
-1.68121248955040e+00  0.00000000000000e+00  1.10240000000000e+02 -5.29734224381195e+00
-1.82870512656741e+00  0.00000000000000e+00  1.11618000000000e+02 -5.46253446317039e+00
-1.98576341356359e+00  0.00000000000000e+00  1.12996000000000e+02 -5.62179322079160e+00
-2.15279163020835e+00  0.00000000000000e+00  1.14374000000000e+02 -5.77480609830202e+00
-2.33020406868640e+00  0.00000000000000e+00  1.15752000000000e+02 -5.92108406396307e+00
-2.51848417234030e+00  0.00000000000000e+00  1.17130000000000e+02 -6.06002820415260e+00
-2.71808718889985e+00  0.00000000000000e+00  1.18508000000000e+02 -6.19080403445563e+00
-2.92952088574478e+00  0.00000000000000e+00  1.19886000000000e+02 -6.31217358078588e+00
-3.15328032484737e+00  0.00000000000000e+00  1.21264000000000e+02 -6.42236438143334e+00
-3.38982909289768e+00  0.00000000000000e+00  1.22642000000000e+02 -6.51887775412610e+00
-3.63964643580844e+00  0.00000000000000e+00  1.24020000000000e+02 -6.59826221619965e+00
-3.90314027202838e+00  0.00000000000000e+00  1.25398000000000e+02 -6.65608544234879e+00
-4.18067336363061e+00  0.00000000000000e+00  1.26776000000000e+02 -6.68501544883106e+00
-4.47249535523142e+00  0.00000000000000e+00  1.28154000000000e+02 -6.67933850679497e+00
-4.77879172889169e+00  0.00000000000000e+00  1.29532000000000e+02 -6.63239545640856e+00
-5.09978304031460e+00  0.00000000000000e+00  1.30910000000000e+02 -6.53611761680649e+00
-5.43577038162635e+00  0.00000000000000e+00  1.32288000000000e+02 -6.39023608010672e+00
-5.78801369151164e+00  0.00000000000000e+00  1.33666000000000e+02 -6.19680631497485e+00
-6.15984704416385e+00  0.00000000000000e+00  1.35044000000000e+02 -5.95767880911997e+00
-6.55893873313897e+00  0.00000000000000e+00  1.36422000000000e+02 -5.62668237500628e+00
-6.77297809513180e+00  0.00000000000000e+00  1.37111000000000e+02 -5.36420192987375e+00
-7.00000000000000e+00  0.00000000000000e+00  1.37800000000000e+02 -4.95260629954663e+00
---------------------- MESH PARAMETER ------------------------------------------
10                     order_elem  - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"IEA-22-280-RWT_BeamDyn_Blade.dat" BldFile     - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False                  UsePitchAct - Whether a pitch actuator should be used (flag)
0.0                    PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
0.0                    PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
0.0                    PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False                  SumPrint    - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"             OutFmt      - Format used for text tabular output, excluding the time channel.
0                      NNodeOuts   - Number of nodes to output to file [0 - 9] (-)
                       OutNd       - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootMxr"
"RootMyr"
"RootMzr"
"TipRDxr"
"TipRDyr"
"TipRDzr"
"TipTDxr"
"TipTDyr"
"TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
====== Outputs for all blade stations (same ending as above for B1N1.... =========================== [optional section]
1                      BldNd_BlOutNd - Future feature will allow selecting a portion of the nodes to output.  Not implemented yet. (-)
                   OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx, BeamDyn_Nodes tab for a listing of available output channels, (-)
"Fxr"
"Fyr"
"Fzr"
"Mxr"
"Myr"
"Mzr"
"RDxr"
"RDyr"
"RDzr"
"TDxr"
"TDyr"
"TDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
